StockOptionLevel,MonthlyIncome,Department_Research & Development,JobSatisfaction,MaritalStatus_Married,YearsInCurrentRole,Age,TotalWorkingYears,MonthlyRate,HourlyRate,DistanceFromHome,DailyRate,EnvironmentSatisfaction,JobInvolvement,YearsWithCurrManager,RelationshipSatisfaction,YearsAtCompany,EducationField_Medical,JobLevel,WorkLifeBalance,PercentSalaryHike,NumCompaniesWorked,TrainingTimesLastYear,Education,EducationField_Life Sciences
0,2843,1,3,0,3,41,5,10787,89,12,1134,2,2,1,3,5,0,1,2,11,1,3,3,1
0,4725,0,3,1,2,31,5,24433,54,8,1384,3,3,2,3,3,0,1,3,12,8,2,4,0
0,2467,1,2,0,0,22,1,26087,75,6,394,4,3,0,1,1,0,1,3,22,1,2,1,1
0,2455,1,4,1,3,31,6,22348,63,13,978,3,3,3,3,4,0,1,1,12,4,2,2,0
0,8820,0,1,0,2,47,12,5949,66,23,930,1,2,1,1,3,0,2,2,12,4,3,3,0
0,2601,1,2,0,3,31,6,18162,67,19,569,2,1,0,2,3,0,1,3,15,4,1,4,0
0,2406,0,2,0,1,28,2,8466,56,5,1158,4,3,1,1,2,0,1,3,13,1,2,2,0
0,2200,0,4,0,2,31,5,9759,67,8,628,2,2,1,3,4,0,1,2,11,5,0,2,0
2,7088,0,2,0,5,47,13,14105,75,6,1109,2,3,4,3,7,0,2,3,17,5,2,3,1
0,5255,0,3,0,1,34,8,4698,68,19,1311,1,3,3,2,4,0,2,2,13,7,3,3,0
0,2321,1,1,0,1,31,4,10322,45,8,340,2,2,2,1,3,0,1,3,21,0,0,2,0
0,2669,1,1,0,1,36,4,11153,93,10,1001,3,2,0,3,2,0,1,3,15,3,4,3,1
0,2684,0,3,0,5,42,6,4455,75,2,710,2,2,4,3,6,0,1,2,13,1,2,2,0
3,2988,1,3,0,2,30,5,6964,43,15,478,1,1,1,1,2,1,1,3,14,4,2,1,0
0,9056,0,1,0,4,37,9,9759,62,8,168,1,3,4,3,4,0,2,2,18,1,3,3,0
0,10470,0,1,0,4,47,20,3535,82,8,1304,1,2,4,3,13,0,3,2,13,7,1,2,0
0,2374,0,3,0,0,29,1,14708,73,22,457,3,2,0,2,1,0,1,2,23,1,2,2,1
0,3056,0,1,0,2,26,4,16421,85,2,1299,2,3,1,2,3,0,1,2,11,0,2,1,0
0,2335,1,3,0,0,32,5,10500,44,19,1348,1,1,2,3,3,0,1,2,12,3,2,3,1
0,7733,0,1,0,5,43,9,22117,59,13,746,2,2,4,3,7,0,2,2,17,7,3,3,0
0,2769,0,1,0,2,29,6,17132,74,6,719,2,3,2,2,3,0,1,3,11,1,2,1,0
0,3375,1,3,0,0,28,5,14974,75,2,498,1,3,0,2,0,0,1,1,11,2,4,3,1
0,10455,0,1,0,2,51,16,5082,71,19,1212,1,2,2,2,5,0,3,2,13,6,1,3,0
0,2243,0,3,0,2,23,4,17047,65,13,599,4,3,3,1,4,0,1,2,15,1,3,3,0
0,2217,1,2,0,0,24,1,3377,91,15,930,3,3,0,1,1,0,1,1,14,1,3,2,0
1,6384,0,3,0,4,44,11,13968,90,10,662,2,3,3,4,7,0,2,3,14,4,2,3,1
0,2184,0,2,1,1,26,5,6950,66,20,836,3,3,3,3,4,1,1,3,11,0,3,2,0
1,3010,0,1,0,2,27,5,16209,86,1,1437,2,3,2,2,3,0,1,3,11,0,3,1,0
0,4328,0,1,0,2,47,18,22835,93,26,1474,1,2,2,1,4,0,2,3,19,3,2,2,0
1,3194,1,2,0,5,30,9,17215,55,6,765,2,3,5,1,5,0,1,3,12,2,2,2,0
0,4260,0,1,0,3,43,7,21973,77,17,381,3,3,3,1,6,1,1,2,13,1,2,2,0
0,2292,1,3,0,1,33,4,3458,44,4,443,3,3,1,3,2,0,1,2,21,8,4,2,0
1,7110,0,2,0,4,41,12,13356,53,6,1152,2,2,4,2,5,0,2,3,18,5,2,2,1
1,6034,1,3,0,1,34,12,20738,98,18,383,3,2,5,4,8,0,2,2,14,2,2,3,0
0,2376,1,2,0,1,25,4,12969,62,16,112,2,2,1,2,2,0,1,3,15,3,3,3,0
0,11262,0,2,0,7,47,15,9434,68,7,197,1,3,7,3,12,0,2,2,17,3,3,3,0
0,2258,1,3,0,0,28,7,3107,64,2,954,1,3,0,1,2,0,1,1,15,2,2,3,0
2,7489,0,3,0,3,29,9,24278,37,26,154,2,2,7,3,9,0,2,2,20,1,3,3,0
0,2736,1,2,0,2,38,4,11070,94,10,1025,3,2,1,3,3,0,1,3,14,2,4,3,1
0,2411,1,1,0,0,30,3,11430,92,10,916,3,2,0,3,0,0,1,3,19,5,4,2,1
0,6853,0,1,0,0,37,16,11233,70,27,1087,1,3,0,2,0,0,2,2,19,6,2,1,0
0,2570,1,1,0,1,33,3,11275,93,10,965,3,2,0,3,1,0,1,3,17,4,4,3,1
0,2179,0,3,0,2,29,5,9669,69,7,616,2,2,2,3,3,0,1,2,11,5,0,2,0
1,10168,0,1,1,6,38,18,3550,79,1,1116,2,2,6,4,15,0,2,3,12,5,2,2,0
0,2996,0,2,0,0,26,1,19677,62,20,1334,1,2,0,1,1,0,1,3,11,1,2,2,0
0,2691,0,3,1,2,47,2,3697,80,3,905,1,2,2,3,2,0,1,3,14,1,1,2,0
0,2578,0,4,0,2,55,5,10250,96,23,1150,1,2,0,3,4,0,1,2,15,1,2,2,0
0,8116,0,1,0,6,47,9,21804,61,8,898,2,2,5,3,7,0,2,2,18,8,2,3,0
0,4572,0,3,0,8,35,12,10410,36,12,877,3,2,6,1,10,0,1,3,24,2,2,4,0
0,2069,1,1,0,3,37,12,22051,82,11,643,3,2,0,2,4,0,1,1,14,2,3,3,0
1,2105,0,3,1,0,36,16,3340,62,6,909,4,3,0,2,1,0,1,3,13,2,5,2,0
0,9700,0,1,0,7,52,26,11611,57,8,517,2,2,7,3,7,0,3,2,15,5,0,3,0
0,2978,1,3,0,2,30,4,17769,70,18,519,1,3,3,2,3,0,1,1,20,1,2,3,0
2,7423,0,3,0,0,35,13,19079,77,12,958,1,2,0,1,1,0,3,3,13,3,2,3,0
0,7443,0,1,0,0,35,14,10839,71,23,785,1,3,0,2,0,0,2,2,19,4,2,1,0
0,2426,1,2,0,1,29,3,25758,61,5,134,2,3,1,1,2,0,1,3,17,0,2,2,0
2,2148,0,2,0,0,22,0,18679,46,13,765,2,2,0,3,0,0,1,3,16,1,2,2,0
1,2582,0,3,0,1,27,3,23376,56,11,402,2,1,1,2,2,0,1,2,18,3,3,3,0
0,3407,0,1,0,3,35,9,6933,73,9,1099,2,1,3,1,4,0,1,3,21,7,3,3,0
0,2271,1,3,0,1,29,4,3514,45,3,501,2,2,1,3,2,0,1,3,21,8,4,2,0
0,4149,1,1,0,2,35,10,4925,61,11,532,3,2,7,2,10,0,1,1,16,1,4,3,0
0,2631,1,3,0,3,31,4,5940,69,11,774,3,3,3,3,4,0,1,2,12,1,4,3,0
1,9505,1,3,0,1,35,15,22650,66,10,467,1,3,1,1,2,0,3,3,11,4,4,2,0
0,1874,0,2,0,1,22,1,22097,45,3,435,2,2,1,3,1,0,1,2,12,1,3,3,0
2,2411,0,2,0,0,25,1,18817,36,19,882,2,2,0,3,1,0,1,2,18,1,1,2,0
0,6684,0,1,0,0,36,15,11496,63,23,1141,1,2,0,2,0,0,2,3,18,6,2,1,0
1,2147,0,3,1,2,43,17,3414,59,5,753,4,3,1,3,3,0,1,3,13,4,5,2,0
0,2519,0,2,0,2,36,5,3175,60,8,1192,1,3,2,3,2,0,1,2,14,1,1,3,0
1,2350,1,3,0,0,34,6,10481,43,17,1345,1,1,3,3,4,0,1,2,12,3,2,3,1
0,2940,0,1,0,0,31,2,21404,86,18,404,3,4,0,3,1,0,1,3,16,0,3,4,0
0,19563,0,3,0,14,54,36,25806,44,2,275,2,1,8,4,31,0,5,3,13,3,2,2,0
0,1854,0,1,0,1,27,4,15567,55,1,431,1,2,1,2,2,0,1,3,13,4,2,3,1
0,2592,1,2,0,1,29,5,18247,73,25,401,2,2,1,2,1,0,1,3,17,4,2,4,0
2,4948,0,1,1,3,55,6,4534,72,14,438,1,3,2,1,4,0,1,3,17,8,2,4,1
0,13709,0,1,0,8,42,21,2497,44,12,491,2,3,13,2,20,0,3,2,12,0,2,3,1
0,3161,0,2,0,3,24,6,21981,61,1,1414,1,3,4,2,5,0,1,2,15,1,3,1,0
0,4707,0,2,0,0,49,5,17249,80,1,952,3,2,0,3,0,0,1,3,14,2,3,3,0
1,5171,0,1,1,1,35,10,6113,94,11,245,3,3,5,3,6,0,2,2,16,3,3,4,1
0,2359,0,1,0,2,37,7,3249,65,7,1254,1,3,2,2,3,0,1,1,14,2,1,3,0
2,2332,0,1,0,1,29,3,3169,55,12,355,1,2,0,3,1,0,1,3,15,4,3,3,0
0,9928,0,2,0,1,29,7,23052,79,12,1353,4,2,1,3,3,0,2,3,11,3,0,2,0
0,2468,1,2,0,0,22,1,26064,73,6,369,3,3,0,1,1,0,1,3,22,0,2,1,0
0,2235,0,2,0,1,29,2,14749,80,15,702,2,2,0,3,2,0,1,2,15,1,2,2,0
0,8780,0,1,0,7,29,9,12095,70,22,1252,1,2,8,1,9,0,2,2,12,1,2,2,0
0,2307,1,1,0,1,28,2,10437,46,16,835,2,1,1,1,2,0,1,2,17,0,0,2,0
0,2161,0,1,0,0,21,1,10023,38,18,401,3,2,0,1,1,0,1,3,14,0,2,2,0
0,2429,1,2,0,1,24,3,12972,64,15,114,2,2,1,2,2,0,1,3,16,3,3,3,0
0,9380,0,1,0,7,40,8,9644,59,4,261,1,3,7,2,8,0,2,3,18,0,4,3,0
0,2185,1,3,0,0,23,0,14185,76,16,358,3,2,0,2,0,0,1,2,18,1,1,1,0
0,2327,0,1,0,3,40,11,21802,81,12,863,3,3,0,2,4,0,1,1,16,2,3,3,0
1,2859,0,3,1,1,29,5,15730,86,2,1424,1,2,1,4,2,0,1,3,15,3,3,3,0
0,2172,0,2,0,1,20,2,9150,98,1,755,1,2,1,3,2,0,1,2,11,1,3,1,0
1,2988,0,1,0,2,27,5,16109,87,1,1450,2,3,2,2,3,0,1,3,12,1,3,1,0
2,6945,0,2,0,4,48,12,14164,82,4,1017,2,3,3,3,6,0,2,3,15,6,2,3,1
0,10308,0,1,0,3,48,14,5744,65,19,1086,1,2,2,2,3,0,2,2,12,5,2,3,1
1,7390,0,3,0,5,46,10,14159,82,8,741,1,3,3,4,8,0,2,3,11,3,2,3,0
0,2462,0,3,0,1,46,3,10176,80,23,962,1,2,0,3,3,0,1,3,15,1,3,2,0
0,2452,1,2,0,0,25,2,25947,69,6,279,3,3,0,1,1,0,1,3,20,0,2,1,0
0,2500,1,1,0,4,29,9,8033,94,1,591,2,2,5,3,7,0,1,1,12,5,3,3,0
0,1951,1,2,0,0,26,1,25494,84,4,809,4,3,0,1,1,0,1,3,17,1,2,2,1
2,8780,0,3,0,2,32,13,23599,47,18,302,1,3,4,3,5,0,3,2,16,3,3,3,0
0,2241,0,1,0,0,23,3,8290,77,4,1165,2,3,1,3,2,0,1,3,12,2,3,3,0
0,2716,1,2,0,4,33,6,17915,71,5,1089,2,1,0,2,4,0,1,2,13,2,1,3,0
0,5145,0,3,0,6,52,11,21540,40,4,423,2,2,2,3,8,1,2,2,16,4,3,1,0
2,2425,0,2,1,0,25,1,18752,39,19,824,3,2,0,2,1,0,1,3,17,1,2,2,0
0,2465,0,1,0,0,29,3,11544,91,8,873,3,2,0,3,0,0,1,3,19,6,4,3,1
0,11678,0,1,0,8,35,15,3925,54,6,614,2,2,10,3,15,0,2,2,11,0,3,3,1
0,2765,0,3,1,1,31,1,3310,51,7,1137,1,2,1,3,1,0,1,3,14,0,1,4,0
1,4601,0,3,1,2,34,4,23618,67,18,635,3,2,2,3,3,0,2,2,16,0,0,3,0
0,4155,1,1,0,2,45,15,22522,95,26,1098,1,2,3,1,4,0,1,3,17,1,2,2,0
0,4982,1,2,0,1,51,12,17892,86,7,713,2,2,6,1,7,0,2,2,14,2,2,3,0
0,2166,0,2,0,1,20,2,9255,90,3,711,1,2,1,2,2,0,1,3,11,1,3,1,0
2,7020,0,2,0,4,48,12,14133,79,5,1065,2,3,3,3,6,0,2,3,16,6,2,3,1
0,2357,1,1,0,0,27,2,11094,73,16,1094,2,1,0,3,0,0,1,2,16,3,3,3,1
0,2721,0,2,0,1,29,2,14710,51,8,405,1,1,2,2,2,0,1,3,13,1,2,2,0
0,5122,1,2,0,1,50,15,18384,90,5,683,2,2,4,2,5,0,2,2,14,4,2,3,0
0,2030,0,2,0,1,28,3,13597,60,18,250,2,2,1,2,2,0,1,3,15,3,3,3,1
0,1922,0,2,0,0,26,1,10583,47,24,1168,1,1,0,3,1,0,1,2,13,1,2,3,0
0,2751,0,4,0,0,30,1,17941,83,23,410,1,3,1,2,1,0,1,1,23,1,2,3,0
0,2149,0,1,0,3,40,13,21818,84,10,755,3,3,0,2,4,0,1,1,14,2,3,3,0
0,3838,0,2,0,0,26,5,15030,74,4,472,1,2,0,2,1,0,1,1,11,2,3,3,1
0,4643,0,3,1,2,31,5,24291,64,14,1071,3,2,2,3,3,0,2,3,11,5,2,3,0
0,2447,1,2,0,0,25,4,18604,54,14,1297,3,2,1,1,2,0,1,2,13,3,2,3,0
0,8835,1,1,0,7,29,11,12532,72,22,1306,2,2,9,1,11,0,3,2,12,0,2,2,0
1,4704,0,3,1,2,31,6,23916,74,14,787,2,1,1,2,5,0,2,3,14,2,2,2,1
2,7601,0,2,1,7,45,12,14038,67,12,979,2,3,6,3,8,0,3,3,16,3,2,3,0
0,2740,0,2,1,1,31,4,21765,76,16,546,3,3,1,3,2,0,1,2,15,2,3,4,0
0,2412,1,2,0,2,28,5,25709,56,9,118,2,3,3,2,4,0,1,3,15,0,2,3,0
0,2301,0,3,0,0,19,0,8480,66,11,1368,3,3,0,2,0,0,1,2,16,1,3,1,0
0,2437,1,3,0,0,41,5,15493,41,17,768,3,2,0,3,1,0,1,2,16,8,3,2,0
0,3496,1,1,0,3,34,10,17231,46,4,696,1,2,3,1,3,0,1,3,18,2,2,3,0
0,2601,0,3,0,0,23,1,8741,62,14,1341,4,3,0,1,1,0,1,2,17,1,2,1,0
0,2404,1,3,0,0,26,5,18696,42,16,1354,3,2,2,1,3,0,1,2,12,4,2,3,0
0,2673,1,3,0,2,53,5,10400,96,20,1145,1,3,0,3,4,0,1,3,14,1,3,2,1
1,2116,0,1,1,0,31,2,14466,77,13,606,2,1,0,2,2,0,1,3,19,1,2,4,0
0,3166,1,1,0,0,24,4,17000,88,8,388,2,3,0,3,0,1,1,2,11,2,2,2,0
2,8352,0,3,0,2,31,12,23946,42,21,234,1,3,6,3,7,0,3,2,18,2,3,3,0
0,2972,1,1,0,0,20,1,13007,83,4,128,1,2,0,2,1,0,1,3,18,1,2,3,0
2,7261,0,2,0,6,46,13,14032,66,9,1220,2,3,6,3,7,0,2,3,20,5,2,3,1
0,2168,0,1,0,3,40,13,21817,83,10,767,3,3,0,2,4,0,1,1,15,2,3,3,0
1,8034,0,2,1,5,35,8,5719,66,11,656,2,2,3,2,7,0,2,3,11,1,5,2,0
0,2398,1,2,0,1,26,7,25706,52,16,150,4,3,6,3,7,0,1,3,13,1,2,3,1
1,2482,1,2,1,0,23,1,3732,76,11,1099,3,2,0,1,0,0,1,1,12,0,3,2,1
1,4653,0,3,1,2,30,4,25344,56,12,770,1,1,2,2,2,0,1,3,12,5,2,3,0
0,2778,1,3,0,2,46,9,10662,75,8,1171,2,3,3,3,7,0,1,3,11,3,3,4,1
0,2127,0,2,0,0,20,1,9924,40,19,437,3,2,0,2,1,0,1,3,12,1,2,3,0
0,2850,0,2,0,3,28,6,22053,60,6,1156,1,3,4,2,5,0,1,2,14,2,3,1,0
0,2433,1,3,0,0,31,6,15170,53,9,295,1,3,2,1,3,0,1,2,16,2,2,2,1
0,2889,1,2,0,3,42,5,10883,95,10,1080,3,2,1,3,5,0,1,3,11,1,4,3,1
1,9868,0,2,0,0,38,16,22456,61,9,562,1,3,0,2,1,0,3,2,11,6,4,3,0
0,8646,0,1,0,7,50,10,21533,63,5,998,2,2,6,3,8,0,3,2,18,9,2,3,0
0,2454,1,2,0,0,24,4,18589,56,14,1288,3,2,1,1,2,0,1,2,13,3,2,3,0
0,2332,0,1,0,4,29,7,7935,77,1,632,2,2,4,2,6,0,1,2,12,3,2,3,0
0,17062,0,2,0,8,48,25,4822,90,5,1043,1,2,9,1,22,0,4,2,16,3,2,3,0
0,19843,0,3,1,14,51,32,25787,56,2,272,1,1,8,4,31,0,5,3,14,1,2,1,0
0,2259,0,3,0,0,24,1,22896,61,18,478,3,1,0,2,1,0,1,1,16,1,3,3,0
0,2663,0,1,0,0,27,2,21673,76,12,404,3,3,0,3,1,0,1,2,15,0,3,4,0
0,2586,0,1,0,0,20,1,18312,93,11,1080,3,2,0,1,1,0,1,3,15,1,2,2,0
0,4277,0,3,0,6,35,10,10290,37,12,786,3,2,5,2,8,0,1,2,24,2,2,4,0
0,2874,1,3,0,0,20,1,19744,63,7,913,3,2,0,2,1,0,1,2,18,1,4,3,0
0,13239,0,2,0,7,53,22,9306,81,12,253,1,3,7,3,17,0,3,2,17,5,2,3,0
0,2443,0,3,0,0,29,1,14751,72,23,458,3,1,0,2,1,0,1,2,23,1,3,2,0
0,2017,0,1,0,0,28,0,14360,74,11,424,2,2,0,3,0,0,1,3,17,1,1,3,0
0,4734,0,2,0,8,33,15,7884,40,21,807,1,2,9,2,14,0,2,3,21,0,1,4,0
0,4585,0,3,0,2,26,4,24447,65,6,686,1,3,0,1,2,0,2,2,14,6,2,2,0
0,2250,1,2,0,0,29,7,3127,65,3,986,1,3,1,1,2,0,1,1,15,2,2,3,0
2,2322,0,1,0,1,27,4,3114,57,9,492,1,2,0,3,2,0,1,2,15,3,2,3,0
0,5098,0,2,0,2,50,10,18005,86,6,779,2,2,6,1,7,0,2,1,14,2,2,3,0
0,4347,0,3,0,5,27,7,10190,34,6,730,2,3,4,1,6,0,2,4,21,1,2,2,0
0,2601,0,2,0,2,46,4,3820,82,2,831,1,1,2,3,3,0,1,3,13,2,2,2,0
0,2632,1,1,0,0,22,2,12986,71,11,119,1,2,1,2,2,0,1,3,17,2,2,3,0
0,2391,0,3,0,0,31,7,15349,47,4,254,1,3,2,1,3,0,1,3,13,2,2,2,1
0,2157,1,1,0,4,37,12,21936,76,10,721,3,3,1,2,5,0,1,1,13,3,2,3,0
0,2137,0,3,0,2,34,15,3545,60,3,800,2,2,2,3,3,0,1,3,13,4,5,2,0
0,4366,0,1,0,2,36,9,4944,59,11,509,3,3,7,2,9,0,2,1,14,1,3,3,0
0,5790,0,3,0,6,34,9,13518,83,26,304,2,2,6,3,9,0,1,3,17,1,2,2,1
0,2308,1,1,0,1,33,4,14462,84,16,962,4,1,0,2,4,0,1,2,23,1,2,3,0
0,2741,1,3,1,1,23,1,4304,52,3,1114,2,1,1,2,1,0,1,2,11,0,4,4,0
1,7152,0,2,1,4,37,8,5927,67,17,613,2,2,1,1,6,0,2,3,11,1,5,2,0
0,6227,0,3,0,3,33,10,12887,61,15,600,2,2,3,3,5,0,2,3,16,3,2,2,1
0,2863,0,2,0,0,26,1,19555,58,21,1335,1,2,0,1,1,0,1,3,12,1,2,3,0
0,2787,1,2,0,3,40,5,10703,83,9,912,3,2,2,2,5,0,1,3,13,0,3,3,0
0,1726,0,2,0,0,20,0,26881,42,16,577,4,3,0,2,0,0,1,2,19,1,2,1,0
0,4446,0,1,0,2,42,12,22994,82,23,1074,2,2,2,1,4,0,2,2,19,1,1,2,0
0,1373,0,3,0,0,31,1,16146,49,1,668,2,1,0,2,1,0,1,3,12,1,3,3,0
1,4553,1,1,0,3,45,8,4773,64,11,402,3,3,5,1,7,0,1,1,16,4,3,4,0
0,19562,0,3,1,14,41,23,16840,49,11,1295,1,2,8,4,22,0,5,3,12,1,0,2,0
0,2926,0,1,1,0,31,2,21531,87,17,384,3,3,0,3,1,0,1,2,16,0,3,4,0
0,1702,0,2,0,0,19,0,26795,50,21,523,4,3,0,3,0,0,1,2,19,1,2,1,0
1,9440,0,1,0,4,31,10,11874,55,23,1144,2,2,4,2,5,0,3,2,13,5,2,2,0
0,1883,0,2,0,1,34,8,16516,86,19,241,3,2,6,1,8,0,1,2,17,1,3,4,1
0,2115,1,3,0,2,30,7,19806,82,2,987,3,3,4,4,5,0,1,2,13,0,1,3,0
0,2853,0,2,0,0,28,1,19630,57,21,1299,1,2,0,1,1,0,1,3,12,1,2,3,0
0,1647,0,2,0,0,20,0,8053,70,10,1091,2,2,0,4,0,0,1,3,14,1,3,2,0
0,2538,0,3,0,1,34,3,2860,64,6,1190,1,2,1,3,1,0,1,3,15,2,0,3,0
0,2474,1,1,0,2,34,9,16848,89,15,404,3,3,5,1,7,0,1,2,15,1,2,2,0
0,2364,1,2,0,7,30,8,4953,70,4,408,2,1,7,3,8,0,1,2,11,1,3,4,0
0,11133,0,1,0,7,42,14,9934,85,7,850,2,3,7,1,12,0,3,2,20,2,2,3,0
1,2041,0,1,1,1,26,5,15276,58,2,350,1,2,1,2,2,0,1,3,14,5,2,3,1
0,2375,1,2,0,2,26,4,14278,50,16,1379,1,2,1,3,3,1,1,2,13,1,2,3,0
0,3612,0,2,0,0,27,5,14969,77,2,508,1,2,0,2,0,0,1,1,11,2,4,3,1
1,19845,0,3,1,13,52,32,25694,57,2,280,1,1,8,4,31,0,5,3,14,1,2,1,0
0,2229,0,3,0,2,24,4,17020,67,13,569,4,3,3,1,4,0,1,2,15,1,3,3,0
0,1800,0,3,0,0,20,1,26621,50,21,459,4,3,1,4,1,0,1,2,17,1,2,1,0
0,2425,1,2,0,1,29,3,25749,60,5,127,2,3,1,1,2,0,1,3,17,0,2,2,0
0,2930,1,3,0,3,44,5,10817,96,10,1097,2,3,1,3,5,0,1,3,11,1,3,3,1
0,9988,0,1,0,6,50,24,11860,49,12,729,2,2,6,3,7,0,3,2,14,7,0,3,0
1,5805,1,3,0,1,38,16,20231,98,12,468,2,2,3,4,5,0,2,2,14,4,2,3,0
0,2694,1,2,0,0,25,1,18149,92,17,747,2,2,0,1,1,0,1,2,19,1,2,3,0
2,3616,0,3,0,4,33,9,6899,38,12,622,1,1,4,1,5,1,1,3,14,5,2,1,0
2,7595,0,1,0,7,42,13,13680,65,12,1276,2,2,7,2,8,0,3,2,19,4,2,2,0
0,13642,0,1,0,8,42,22,2442,45,11,512,2,2,13,2,20,0,3,2,12,0,1,2,0
0,9682,0,4,0,7,46,11,13713,65,8,661,3,2,7,3,11,0,3,3,16,0,3,2,0
0,3589,0,2,0,0,27,5,14963,77,2,512,1,2,0,2,0,0,1,1,11,2,4,3,1
1,3694,1,3,0,2,29,4,25939,47,2,637,1,3,2,1,2,1,1,3,15,4,3,3,0
1,6308,0,2,0,2,30,9,21536,86,23,331,3,2,5,3,8,0,2,2,15,2,3,4,0
0,5122,0,1,0,2,26,7,21717,81,28,273,2,1,2,4,3,1,2,2,17,7,5,2,0
2,2418,0,1,0,0,24,1,18782,37,18,873,3,2,0,2,1,0,1,3,17,1,2,2,0
0,3619,1,3,0,1,21,3,9069,91,7,1381,3,2,1,2,1,0,1,2,16,4,3,1,0
0,2628,0,3,0,0,21,1,8904,69,15,1344,3,2,0,1,1,0,1,2,18,1,3,1,0
1,6799,0,2,0,7,42,12,13833,70,15,928,3,3,7,3,8,0,2,3,19,3,2,3,1
0,5385,0,3,0,7,28,10,8221,45,11,892,2,2,6,2,10,0,2,3,15,0,0,4,0
0,3530,0,2,0,0,27,5,14947,78,2,521,1,2,0,2,0,0,1,1,11,2,4,3,1
0,2381,1,3,0,2,29,4,14914,85,17,902,3,1,0,2,4,0,1,2,13,1,2,1,0
2,9870,0,1,0,2,33,10,11586,44,23,1012,2,2,2,2,3,0,3,2,14,8,2,2,0
0,10299,0,1,0,8,31,11,4906,61,2,702,2,2,8,3,11,0,2,2,11,0,3,3,1
0,2108,0,3,0,0,39,16,3336,60,5,1015,3,3,0,2,1,0,1,3,14,3,5,3,0
0,8189,0,2,0,7,45,9,21935,69,7,830,2,3,7,2,8,0,3,2,16,6,1,2,0
2,2621,0,3,0,2,30,6,22848,52,7,572,2,2,2,3,3,1,1,2,16,5,2,3,0
0,1913,1,2,0,0,18,0,13577,80,8,264,3,2,0,3,0,0,1,3,12,1,0,1,0
1,9272,1,4,1,7,49,24,14395,75,7,612,2,2,7,2,23,0,3,3,13,0,3,4,0
0,2309,1,2,1,8,52,13,3813,72,7,311,3,2,7,4,9,0,1,1,11,7,4,2,0
0,4618,0,3,0,2,26,4,24510,63,5,939,1,3,0,1,2,0,2,3,13,8,2,2,0
0,19762,1,1,0,4,55,26,21915,70,2,656,4,3,4,4,9,0,5,3,12,5,2,3,0
0,2189,0,2,1,1,26,5,6830,69,19,915,3,3,3,3,4,1,1,2,11,0,3,2,0
0,2223,0,2,1,0,24,1,3364,95,16,987,3,3,0,1,1,0,1,1,13,1,2,2,0
0,2957,0,1,0,0,31,2,21495,89,18,359,3,3,0,2,1,0,1,3,16,0,3,4,0
0,3345,0,1,0,2,35,9,6928,81,9,1191,3,2,2,2,4,0,1,2,22,6,4,3,0
1,6969,0,3,0,2,36,8,19264,83,7,1091,1,3,2,1,3,0,2,1,11,5,0,2,0
0,2430,0,3,0,1,43,3,10155,76,22,911,2,2,0,3,2,0,1,3,14,1,3,2,0
0,1676,0,3,0,0,19,0,18406,70,5,529,2,2,0,2,0,0,1,4,12,1,2,2,0
0,2580,1,3,0,1,34,3,10677,69,18,1240,1,1,1,3,3,0,1,2,11,1,2,3,1
0,4862,0,3,0,0,36,8,7947,81,14,699,1,2,0,2,1,0,2,2,13,7,2,3,0
0,3357,0,2,0,0,28,4,14881,74,3,511,1,2,0,3,0,0,1,1,11,1,4,3,0
0,2499,0,2,0,2,26,4,14326,47,13,1115,1,2,2,3,2,0,1,3,13,1,2,3,0
1,2852,0,3,1,1,29,5,15727,85,2,1413,1,2,1,4,2,0,1,3,15,3,3,3,0
0,16343,1,3,1,12,45,26,15712,58,8,1102,2,2,8,3,25,0,4,3,13,0,1,3,0
0,1879,0,2,0,0,22,1,26519,52,17,413,3,3,0,3,0,0,1,2,18,0,2,1,0
0,9192,0,2,0,2,31,7,25662,67,9,321,2,2,4,3,4,0,2,2,15,5,3,3,0
0,4814,0,2,0,0,50,7,17451,82,3,863,3,2,2,2,3,0,2,2,14,2,3,4,0
0,2065,0,4,0,0,24,3,18643,46,11,1079,2,2,1,1,2,0,1,2,12,3,2,2,0
0,2283,0,2,0,0,29,1,14644,73,19,454,3,2,0,2,1,0,1,2,21,1,2,2,1
0,2660,0,3,0,0,21,1,8824,64,16,1396,4,3,0,1,1,0,1,2,18,1,2,1,0
0,2121,0,2,0,0,39,15,3336,63,5,1085,2,3,1,2,2,0,1,2,14,3,4,3,0
1,9088,1,3,0,2,33,13,22710,69,11,439,1,3,2,1,3,0,3,3,11,3,3,2,0
0,3220,0,1,0,2,34,8,6809,79,10,1137,3,2,2,2,4,0,1,2,20,5,4,3,0
0,4346,0,1,0,1,25,5,15167,68,8,391,1,2,1,1,2,0,1,2,11,2,2,2,1
0,3906,0,1,0,5,35,12,7333,64,15,1038,2,2,5,2,9,0,1,3,23,4,3,4,0
0,6778,0,2,0,0,33,10,12287,36,1,985,1,1,0,2,0,0,2,3,15,5,2,2,1
0,1715,1,2,0,0,29,1,25223,89,3,999,4,3,0,1,1,0,1,3,15,1,2,3,1
0,2451,1,3,0,0,28,1,14755,73,23,459,3,2,0,2,0,0,1,1,23,1,3,2,1
0,4663,0,3,1,2,33,5,23622,63,14,1095,4,3,2,3,4,0,2,2,14,4,1,4,0
0,5554,0,3,0,0,46,22,19275,96,1,654,1,2,0,3,1,0,3,3,13,8,2,2,0
